# INTRADAY_API_MAP.csv
# Extraction method: grep -rn "router.(get|post|put|patch|delete|options|head)("
#   artifacts/api-server/src/routes --include=*.ts --exclude=*.test.ts --exclude=*.spec.ts
# Total router declarations found: 770
# Source files: non-test .ts files in artifacts/api-server/src/routes
# Lineage columns: populated by static analysis; UNKNOWN = cannot determine statically
# Dynamic/template-literal paths are listed with endpoint=UNKNOWN and exact handler_line
endpoint,method,route_file,handler_line,caller_service_or_dependency,frontend_state_key,input_parameters,output_schema,database_dependencies,zerodha_dependencies,cache_dependencies,scheduler_dependencies,paper_trading_dependencies,mutates_state
/advisory/status,GET,advisory.ts,135,Python advisory_status,AdvisoryDashboard,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/advisory/run-preview,POST,advisory.ts,154,Python advisory_run_preview,AdvisoryDashboard,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/agent-framework/supervisor/snapshot,GET,agentFramework.ts,43,Python agent_supervisor_snapshot,SupervisorExtendedPage AgentOperations,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/agent-framework/supervisor/alerts,GET,agentFramework.ts,44,Python agent_supervisor_alerts,CollaborationAlertsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/agent-framework/scalability,GET,agentFramework.ts,45,Python agent_scalability,ScalabilityDashboardPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/agent-framework/diagnostics,GET,agentFramework.ts,50,Python agent_framework_diagnostics,AgentCommMonitorPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/agent-framework/agents,GET,agentFramework.ts,168,Python agent_framework_agents,AgentOperations AIOperationsCentrePage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/agent-framework/agents/:agentId,GET,agentFramework.ts,221,Python agent_framework_agent_detail,AiDecisionAgentPage ExecutionAgentPage,path:agentId,{data:object},NONE,NONE,NONE,NONE,NONE,false
/agent-framework/market-data/snapshot,GET,agentFramework.ts,238,Python agent_market_data_snapshot,AgentOperations,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/agent-framework/market-data/metrics,GET,agentFramework.ts,239,Python agent_market_data_metrics,AgentOperations,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/agent-framework/market-data/status,GET,agentFramework.ts,240,Python agent_market_data_status,AgentOperations,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/agent-framework/research/snapshot,GET,agentFramework.ts,243,Python agent_research_snapshot,AgentOperations,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/agent-framework/research/metrics,GET,agentFramework.ts,244,Python agent_research_metrics,AgentOperations,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/agent-framework/research/status,GET,agentFramework.ts,245,Python agent_research_status,AgentOperations,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/agent-framework/monitoring/snapshot,GET,agentFramework.ts,248,Python agent_monitoring_snapshot,AgentOperations,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/agent-framework/monitoring/status,GET,agentFramework.ts,249,Python agent_monitoring_status,AgentOperations,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/ai-optimisation/summary,GET,ai-optimisation.ts,44,Python ai_optimisation_summary,AIOptimisation,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/ai-optimisation/calibration,GET,ai-optimisation.ts,49,Python ai_optimisation_calibration,AIOptimisation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ai-optimisation/drift,GET,ai-optimisation.ts,54,Python ai_optimisation_drift,AIOptimisation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ai-optimisation/recommendations,GET,ai-optimisation.ts,59,Python ai_optimisation_recommendations,AIOptimisation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ai-optimisation/history,GET,ai-optimisation.ts,64,Python ai_optimisation_history,AIOptimisation,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/ai-optimisation/export/csv,GET,ai-optimisation.ts,69,Python ai_optimisation_export_csv,AIOptimisation,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/ai-optimisation/export/json,GET,ai-optimisation.ts,79,Python ai_optimisation_export_json,AIOptimisation,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/ai/summary,GET,ai-performance.ts,44,Python ai_summary,AIPerformanceIntelligence,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
