key,value
generated_at,2026-08-09T09:32:00Z
engine_version,Research Engine v1.0 · Phase 12
mode,PAPER_TRADING_RESEARCH_ONLY
market_status.state,WEEKEND
market_status.is_open,False
market_status.now_ist,2026-08-09T15:02:00.794143+05:30
market_status.timezone,Asia/Kolkata
market_status.session.pre_open,09:00
market_status.session.open,09:15
market_status.session.close,15:30
market_status.session.post_close,16:00
market_status.holiday_today,
market_status.next_transition.event,market_open
market_status.next_transition.at_ist,2026-08-10T09:15:00+05:30
market_status.next_transition.seconds_until,65579
market_status.upcoming_holidays,[3 items]
market_status.label,PAPER / RESEARCH ONLY
quote_provider.provider,Yahoo Finance (yfinance)
quote_provider.provider_id,yfinance
quote_provider.circuit_breaker,OPEN
quote_provider.consecutive_failures,3
quote_provider.last_success_ts,
quote_provider.total_fetches,0
quote_provider.total_errors,0
quote_provider.cached_symbols,1
quote_provider.quote_ttl_s,20.0
quote_provider.quote_ttl_closed_s,300.0
regime.regime,RANGE_BOUND
regime.confidence,65.0
regime.all_scores.TRENDING_UP,15.0
regime.all_scores.TRENDING_DOWN,15.0
regime.all_scores.VOLATILE,0.0
regime.all_scores.RANGE_BOUND,65.0
regime.all_scores.CRISIS,0.0
regime.inputs.vix,18.0
regime.inputs.nifty_trend,UP
regime.inputs.market_score,50.0
regime.inputs.breadth,50.0
regime.reasoning,"VIX=18.0, trend=UP, mkt_score=50, breadth=50"
regime.score_multiplier,0.95
factor_weights.trend,0.18
factor_weights.momentum,0.14
factor_weights.volatility,0.08
factor_weights.volume,0.08
factor_weights.relative_strength,0.14
factor_weights.market_regime,0.1
factor_weights.sector_strength,0.08
factor_weights.liquidity,0.06
factor_weights.hist_expectancy,0.1
factor_weights.calibration_quality,0.02
factor_weights.data_freshness,0.02
action_summary.AVOID,48
action_summary.WATCH,2
calibration.avg_calibration_score,40.0
calibration.method_breakdown.identity,50
calibration.symbols_assessed,50
contradictions.level_distribution.NONE,50
contradictions.level_distribution.LOW,0
contradictions.level_distribution.MEDIUM,0
contradictions.level_distribution.HIGH,0
contradictions.high_contradiction_examples,[0 items]
sizing_summary.feasible_positions,17
sizing_summary.not_feasible_positions,33
sizing_summary.regime_adjustments_applied.standard,48
sizing_summary.regime_adjustments_applied.none,2
sample_counts.symbols_analyzed,50
sample_counts.completed_trades_used,0
sample_counts.expectancy_symbols,0
self_tests.results,[8 items]
self_tests.passed,8
self_tests.failed,0
