Research Notebook — Daily Entry,2026-07-15
State,DRAFT,Scan ID,9da319f3de18
Regime,SIDEWAYS,NIFTY,SIDEWAYS,BANKNIFTY,SIDEWAYS,VIX,18.0,Breadth,VERY_WEAK

Decision Journal
Symbol,Raw Signal,Final Action,Decision State,Confidence,Opportunity,Strategy,Sector,RR,Blocking Rule,User Action,User Reason,Outcome PnL
INDUSINDBK,WATCH,WATCH,WATCHED,33.9,43.9,Trend Rider,BANKING,3.0,,SKIPPED,unit test,
HCLTECH,WATCH,WATCH,WATCHED,39.9,42.5,Mean Reversion,IT,1.5,,,,
HDFCBANK,WATCH,WATCH,WATCHED,39.9,42.5,Mean Reversion,BANKING,1.5,,,,
TATACONSUM,WATCH,WATCH,WATCHED,39.7,42.4,Mean Reversion,FMCG,1.5,,,,
BAJFINANCE,IGNORE,IGNORE,NO ACTION,29.3,40.1,Trend Rider,FINANCE,3.0,,,,
ICICIBANK,IGNORE,IGNORE,NO ACTION,29.3,40.1,Trend Rider,BANKING,3.0,,,,
TATASTEEL,IGNORE,IGNORE,NO ACTION,29.2,40.0,Trend Rider,METALS,3.0,,,,
DRREDDY,IGNORE,IGNORE,NO ACTION,29.4,38.4,MACD Cross,PHARMA,2.5,,,,
RELIANCE,IGNORE,IGNORE,NO ACTION,27.5,37.8,MACD Cross,ENERGY,2.5,,,,
HDFCLIFE,IGNORE,IGNORE,NO ACTION,35.5,37.1,Mean Reversion,FINANCE,1.5,,,,
SHRIRAMFIN,IGNORE,IGNORE,NO ACTION,29.3,34.5,Mean Reversion,FINANCE,1.5,,,,
JSWSTEEL,IGNORE,IGNORE,NO ACTION,29.2,34.4,Mean Reversion,METALS,1.5,,,,
KOTAKBANK,IGNORE,IGNORE,NO ACTION,29.2,34.4,Mean Reversion,BANKING,1.5,,,,
SBIN,IGNORE,IGNORE,NO ACTION,24.5,32.4,MACD Cross,BANKING,2.5,,,,
ONGC,IGNORE,IGNORE,NO ACTION,24.0,32.0,MACD Cross,ENERGY,2.5,,,,
